Window Start,Percent Identity
1,91
2,90
3,90
4,90
5,90
6,89
7,89
8,89
9,89
10,89
11,89
12,89
13,89
14,89
15,88
16,87
17,87
18,87
19,87
20,87
21,87
22,87
23,87
24,86
25,86
26,86
27,85
28,85
29,85
30,85
31,85
32,84
33,84
34,84
35,85
36,85
37,85
38,85
39,85
40,85
41,86
42,86
43,86
44,86
45,87
46,87
47,87
48,87
49,87
50,87
51,87
52,87
53,87
54,87
55,87
56,86
57,86
58,85
59,85
60,84
61,84
62,84
63,83
64,83
65,82
66,81
67,81
68,81
69,81
70,80
71,80
72,80
73,79
74,79
75,79
76,78
77,78
78,77
79,76
80,75
81,74
82,74
83,74
84,74
85,74
86,73
87,72
88,72
89,72
90,72
91,72
92,71
93,70
94,71
95,70
96,69
97,69
98,70
99,70
100,70
101,70
102,70
103,69
104,69
105,69
106,70
107,70
108,69
109,69
110,69
111,69
112,68
113,67
114,67
115,68
116,69
117,68
118,67
119,67
120,66
121,65
122,65
123,65
124,65
125,65
126,65
127,66
128,66
129,65
130,65
131,65
132,66
133,66
134,66
135,66
136,66
137,66
138,66
139,65
140,65
141,65
142,65
143,65
144,65
145,65
146,64
147,64
148,63
149,63
150,63
151,62
152,62
153,61
154,61
155,61
156,61
157,61
158,61
159,61
160,62
161,61
162,61
163,62
164,62
165,63
166,64
167,64
168,64
169,63
170,64
171,64
172,63
173,64
174,64
175,64
176,65
177,66
178,67
179,68
180,69
181,69
182,69
183,68
184,68
185,68
186,69
187,70
188,69
189,69
190,68
191,68
192,68
193,69
194,68
195,68
196,68
197,68
198,68
199,68
200,68
201,69
202,70
203,70
204,70
205,70
206,70
207,69
208,69
209,69
210,69
211,68
212,69
213,69
214,68
215,68
216,68
217,69
218,70
219,70
220,70
221,71
222,70
223,69
224,69
225,69
226,69
227,69
228,69
229,70
230,69
231,68
232,68
233,68
234,68
235,68
236,68
237,68
238,67
239,68
240,68
241,68
242,68
243,68
244,68
245,68
246,69
247,69
248,70
249,70
250,70
251,71
252,71
253,71
254,70
255,70
256,71
257,71
258,72
259,72
260,72
261,73
262,73
263,73
264,73
265,73
266,73
267,73
268,73
269,74
270,74
271,74
272,75
273,75
274,74
275,74
276,74
277,74
278,74
279,74
280,74
281,75
282,76
283,76
284,76
285,76
286,75
287,75
288,76
289,76
290,77
291,77
292,78
293,78
294,79
295,80
296,81
297,81
298,81
299,81
300,81
301,81
302,81
303,82
304,82
305,82
306,82
307,83
308,84
309,84
310,84
311,85
312,85
313,86
314,87
315,87
316,86
317,86
318,86
319,86
320,87
321,87
322,87
323,88
324,89
325,89
326,89
327,89
328,89
329,89
330,90
331,91
332,91
333,91
334,91
335,91
336,91
337,91
338,92
339,92
340,92
341,92
342,92
343,92
344,92
345,92
346,92
347,92
348,92
349,92
350,91
351,91
352,91
353,92
354,92
355,92
356,92
357,92
358,92
359,93
360,93
361,92
362,92
363,92
364,92
365,92
366,92
367,92
368,92
369,92
370,92
371,92
372,92
373,91
374,91
375,91
376,91
377,91
378,91
379,91
380,91
381,91
382,91
383,91
384,91
385,91
386,91
387,90
388,90
389,90
390,89
391,88
392,88
393,88
394,88
395,88
396,88
397,88
398,88
399,88
400,88
401,87
402,87
403,87
404,87
405,87
406,87
407,86
408,86
409,86
410,86
411,86
412,86
413,86
414,86
415,86
416,87
417,87
418,86
419,86
420,86
421,86
422,87
423,87
424,87
425,87
426,87
427,87
428,86
429,86
430,85
431,85
432,85
433,85
434,85
435,85
436,85
437,85
438,85
439,85
440,85
441,85
442,85
443,85
444,85
445,85
446,85
447,85
448,85
449,85
450,86
451,86
452,86
453,86
454,87
455,87
456,87
457,87
458,87
459,86
460,86
461,87
462,87
463,87
464,87
465,87
466,87
467,87
468,87
469,87
470,87
471,87
472,87
473,88
474,89
475,89
476,89
477,89
478,89
479,89
480,89
481,89
482,89
483,90
484,90
485,90
486,91
487,92
488,92
489,92
490,93
491,93
492,93
493,93
494,93
495,93
496,93
497,93
498,93
499,93
500,93
501,94
502,94
503,94
504,94
505,93
506,92
507,93
508,93
509,93
510,93
511,93
512,93
513,93
514,92
515,92
516,92
517,92
518,93
519,93
520,93
521,93
522,93
523,93
524,93
525,93
526,93
527,93
528,94
529,94
530,95
531,95
532,95
533,95
534,95
535,94
536,94
537,94
538,94
539,94
540,94
541,94
542,94
543,94
544,93
545,93
546,93
547,93
548,93
549,92
550,92
551,92
552,92
553,91
554,91
555,91
556,91
557,91
558,91
559,92
560,91
561,91
562,91
563,90
564,90
565,89
566,89
567,88
568,88
569,88
570,88
571,88
572,88
573,88
574,88
575,88
576,88
577,88
578,88
579,88
580,87
581,87
582,86
583,86
584,86
585,86
586,86
587,86
588,86
589,86
590,86
591,87
592,87
593,87
594,87
595,87
596,86
597,86
598,86
599,86
600,86
601,86
602,86
603,86
604,86
605,86
606,87
607,86
608,85
609,84
610,84
611,84
612,83
613,83
614,84
615,84
616,84
617,83
618,83
619,83
620,83
621,83
622,83
623,83
624,83
625,83
626,83
627,83
628,83
629,83
630,83
631,83
632,83
633,83
634,83
635,83
636,83
637,83
638,83
639,83
640,82
641,82
642,82
643,82
644,83
645,83
646,83
647,83
648,83
649,84
650,84
651,84
652,84
653,85
654,85
655,85
656,84
657,84
658,84
659,84
660,85
661,84
662,84
663,85
664,85
665,86
666,86
667,87
668,87
669,87
670,86
671,85
672,85
673,84
674,83
675,82
676,81
677,81
678,81
679,81
680,82
681,82
682,83
683,83
684,83
685,83
686,82
687,82
688,81
689,80
690,80
691,80
692,80
693,80
694,80
695,80
696,81
697,81
698,81
699,81
700,81
701,81
702,81
703,81
704,81
705,82
706,82
707,82
708,83
709,84
710,84
711,84
712,85
713,85
714,85
715,85
716,85
717,86
718,86
719,85
720,85
721,84
722,84
723,84
724,84
725,84
726,84
727,83
728,82
729,82
730,82
731,82
732,82
733,82
734,82
735,83
736,82
737,82
738,81
739,81
740,82
741,82
742,82
743,82
744,82
745,82
746,82
747,82
748,82
749,82
750,82
751,81
752,81
753,81
754,81
755,81
756,81
757,81
758,81
759,80
760,80
761,81
762,81
763,81
764,81
765,81
766,80
767,80
768,80
769,80
770,81
771,82
772,82
773,83
774,84
775,84
776,85
777,85
778,85
779,85
780,85
781,85
782,85
783,85
784,85
785,85
786,86
787,86
788,87
789,88
790,88
791,88
792,88
793,87
794,87
795,87
796,87
797,87
798,87
799,87
800,87
801,87
802,87
803,87
804,87
805,86
806,86
807,87
808,87
809,87
810,87
811,87
812,87
813,87
814,87
815,87
816,87
817,86
818,86
819,87
820,86
821,86
822,86
823,86
824,86
825,86
826,86
827,87
828,87
829,87
830,87
831,87
832,86
833,86
834,86
835,85
836,85
837,85
838,85
839,85
840,84
841,83
842,83
843,83
844,82
845,82
846,82
847,82
848,82
849,82
850,82
851,83
852,83
853,82
854,82
855,82
856,82
857,82
858,82
859,83
860,83
861,83
862,82
863,82
864,82
865,82
866,83
867,83
868,83
869,83
870,83
871,82
872,81
873,81
874,80
875,81
876,81
877,81
878,81
879,81
880,81
881,81
882,81
883,81
884,81
885,81
886,80
887,80
888,80
889,80
890,79
891,79
892,79
893,79
894,79
895,78
896,78
897,78
898,78
899,78
900,78
901,77
902,77
903,77
904,76
905,77
906,77
907,76
908,76
909,76
910,75
911,75
912,75
913,75
914,75
915,75
916,74
917,75
918,75
919,75
920,76
921,77
922,77
923,77
924,77
925,77
926,77
927,77
928,77
929,77
930,77
931,77
932,78
933,78
934,78
935,79
936,80
937,80
938,81
939,81
940,82
941,83
942,83
943,83
944,84
945,84
946,83
947,83
948,83
949,83
950,83
951,83
952,83
953,84
954,84
955,84
956,85
957,85
958,85
959,85
960,85
961,84
962,85
963,85
964,85
965,85
966,85
967,85
968,85
969,85
970,84
971,85
972,86
973,86
974,86
975,86
976,86
977,86
978,86
979,86
980,86
981,86
982,86
983,86
984,86
985,86
986,87
987,87
988,87
989,87
990,88
991,88
992,88
993,89
994,89
995,90
996,90
997,90
998,90
999,90
1000,90
1001,91
1002,91
1003,91
1004,92
1005,92
1006,92
1007,93
1008,93
1009,92
1010,93
1011,93
1012,92
1013,91
1014,91
1015,90
1016,91
1017,91
1018,91
1019,91
1020,91
1021,90
1022,90
1023,90
1024,89
1025,89
1026,89
1027,88
1028,88
1029,88
1030,88
1031,88
1032,88
1033,87
1034,87
1035,87
1036,87
1037,87
1038,87
1039,86
1040,86
1041,86
1042,86
1043,86
1044,86
1045,86
1046,87
1047,87
1048,86
1049,86
1050,86
1051,86
1052,86
1053,86
1054,86
1055,86
1056,86
1057,86
1058,86
1059,86
1060,86
1061,87
1062,87
1063,87
1064,87
1065,87
1066,87
1067,87
1068,87
1069,87
1070,88
1071,88
1072,88
1073,88
1074,89
1075,89
1076,89
1077,89
1078,89
1079,89
1080,89
1081,89
1082,89
1083,89
1084,88
1085,88
1086,88
1087,87
1088,87
1089,87
1090,87
1091,87
1092,87
1093,87
1094,87
1095,87
1096,87
1097,87
1098,87
1099,87
1100,87
1101,87
1102,87
1103,87
1104,87
1105,86
1106,86
1107,86
1108,86
1109,87
1110,87
1111,87
1112,88
1113,89
1114,89
1115,90
1116,90
1117,89
1118,89
1119,89
1120,88
1121,89
1122,89
1123,88
1124,89
1125,88
1126,87
1127,87
1128,88
1129,88
1130,88
1131,88
1132,88
1133,89
1134,89
1135,88
1136,88
1137,88
1138,88
1139,89
1140,89
1141,89
1142,89
1143,89
1144,89
1145,89
1146,89
1147,89
1148,90
1149,90
1150,89
1151,89
1152,89
1153,88
1154,88
1155,88
1156,88
1157,88
1158,88
1159,88
1160,88
1161,88
1162,88
1163,88
1164,88
1165,87
1166,87
1167,86
1168,86
1169,86
1170,85
1171,85
1172,85
1173,85
1174,85
1175,85
1176,85
1177,84
1178,84
1179,84
1180,84
1181,84
1182,84
1183,84
1184,85
1185,85
1186,85
1187,86
1188,86
1189,86
1190,86
1191,86
1192,86
1193,86
1194,86
1195,86
1196,86
1197,86
1198,85
1199,85
1200,85
1201,85
1202,85
1203,85
1204,84
1205,85
1206,85
1207,85
1208,84
1209,83
1210,83
1211,83
1212,83
1213,83
1214,83
1215,83
1216,83
1217,84
1218,84
1219,83
1220,83
1221,83
1222,83
1223,83
1224,83
1225,83
1226,83
1227,84
1228,84
1229,84
1230,84
1231,84
1232,84
1233,84
1234,83
1235,83
1236,83
1237,82
1238,82
1239,82
1240,82
1241,82
1242,81
1243,81
1244,80
1245,79
1246,78
1247,78
1248,78
1249,78
1250,79
1251,79
1252,79
1253,80
1254,80
1255,80
1256,80
1257,79
1258,78
1259,78
1260,78
1261,78
1262,78
1263,77
1264,77
1265,78
1266,77
1267,78
1268,78
1269,78
1270,79
1271,79
1272,78
1273,77
1274,77
1275,77
1276,77
1277,78
1278,78
1279,78
1280,78
1281,77
1282,77
1283,77
1284,77
1285,77
1286,77
1287,77
1288,77
1289,76
1290,76
1291,76
1292,76
1293,75
1294,75
1295,74
1296,74
1297,74
1298,74
1299,74
1300,74
1301,74
1302,74
1303,74
1304,75
1305,75
1306,75
1307,74
1308,75
1309,76
1310,76
1311,76
1312,76
1313,76
1314,76
1315,76
1316,76
1317,76
1318,76
1319,76
1320,76
1321,75
1322,74
1323,75
1324,75
1325,76
1326,76
1327,75
1328,75
1329,75
1330,74
1331,73
1332,72
1333,72
1334,73
1335,74
1336,74
1337,74
1338,74
1339,74
1340,74
1341,74
1342,75
1343,75
1344,76
1345,77
1346,78
1347,78
1348,78
1349,78
1350,78
1351,78
1352,78
1353,78
1354,78